Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii

Bahá’í economists in establishing such institutions as will adjust the economic relationships of the world.”

Application of economic teachings.  “With regard to your wish for reorganizing your business along Bahá’í lines, Shoghi Effendi deeply appreciates the spirit that has permitted you to make such a suggestion.  But he feels nevertheless that the time has not yet come for any believer to bring about such a fundamental change in the economic structure of our society, however restricted may be the field for such an experiment.  The economic teachings of the Cause, though well known in their main outline, have not as yet been sufficiently elaborated and systematized to allow anyone to make an exact and thorough application of them even on a restricted scale.”

On commercial arrangements.  “I feel that only such goods as are owned by believers, whether made by Bahá’ís or non-Bahá’ís, may be sold in the interests of any institution, thus maintaining the general principle that non-believers are not, whether directly or indirectly, expected to contribute to the support of institutions that are of a strictly Bahá’í character.  As to the manner of the disposal of Bahá’í property for such purposes, and the channel through which the sale may be effected, I feel that no rigid rule should be imposed.  Individual Bahá’ís are free to seek the help of private individuals or of Spiritual Assemblies to act as intermediary for such transactions.  We should avoid confusion on one hand and maintain efficiency on the other, and lay no unnecessary restrictions that would fetter individual initiative and enterprise.”

Settlement of civil disputes.  “The Guardian wishes to emphasize the importance of avoiding reference to civil courts of cases of dispute between believers, even in non-Bahá’í issues.  It is the Assembly’s function to endeavour to settle amicably

such disputes, both in order to safeguard the fair name and prestige of the Cause, and to acquire the necessary experience for the extension of its functions in the future.”

Membership in other religious organizations.  “Formal affiliation with and acceptance of membership in organizations whose programmes or policies are not wholly reconcilable with the teachings is of course out of the question.  To merely address such gatherings on one or two occasions on a subject which is in harmony with the spirit of the teachings does not constitute acceptance by the Bahá’í speaker of the entire programme.”

Non-political character of the Faith.  Thus in a letter dated 26 January 1933, Shoghi Effendi referred to the Tablet which the Master revealed to Mr Thornton Chase in 1907.  “The Guardian … feels under the responsibility of stating that the attitude taken by the Master (i.e., that American citizens are in duty bound to vote in public elections) implies certain reservations.  He, therefore, lays it upon the individual conscience to see that in following the Master’s instructions no Bahá’í vote for an officer (i.e., in a civil election) nor Bahá’í participation in the affairs of the Republic [the government of America] shall involve acceptance by that individual of a programme or policy that contravenes any vital principle, spiritual or social, of the Faith.”

“… I feel it incumbent upon me to clarify the above statement, written on my behalf, by stating that no vote cast, or office undertaken, by a Bahá’í should necessarily constitute acceptance, by the voter or office holder, of the entire programme of any political party.  No Bahá’í can be regarded as either a Republican or Democrat, as such.  He is above all else, the supporter of the principles enunciated by Bahá’u’lláh, with which, I am firmly convinced, the programme of no political party is completely harmonious.”

“The Master surely never desired the friends to use their influence towards the realization and promotion of policies contrary to any of the principles of the Faith.  The friends may vote, if they can do it, without identifying themselves with one party or another.  To enter the arena of party politics is

surely detrimental to the best interests of the Faith and will harm the Cause.  It remains for the individuals to so use their right to vote as to keep aloof from party politics, and always bear in mind that they are voting on the merits of the individual, rather than because he belongs to one party or another.  The matter must be made perfectly clear to the individuals who will be left free to exercise their discretion and judgment.  But if a certain person does enter into party politics and labours for the ascendency of one party over another, and continues to do it against expressed appeals and warnings of the Assembly, then the Assembly has the right to refuse him the right to vote in Bahá’í elections.”

“He can quite well understand that after so many years of isolation from the rest of the Bahá’í world it came as a surprise to some of you to hear that we, as Bahá’ís, must not have any affiliations with churches or political parties.  But he feels certain that when you meditate on this matter you yourselves will see the wisdom of it.  We as Bahá’ís can never be known as hypocrites or as people insincere in their protestations and because of this we cannot subscribe to both the Faith of Bahá’u’lláh and ordinary church dogma.  The churches are waiting for the coming of Jesus Christ; we believe He has come again in the glory of the Father.  The churches teach doctrines—various ones in various creeds—which we as Bahá’ís do not accept, such as the bodily resurrection, confession, or in some creeds, the denial of the immaculate conception.  In other words, there is no Christian church today whose dogmas ‘we Bahá’ís can truthfully say we accept in their entirety.  Therefore to remain a member of the church is not proper for us, for we do so under false pretence.  We should therefore withdraw from our churches but continue to associate, if we wish to, with the church members and Ministers.  Our belief in Christ, as Bahá’ís, is so firm, so unshakeable, and so exalted in nature that very few Christians are to be found nowadays who love Him and reverence Him

and have the faith in Him that we have.  It is only from the dogmas and creeds of the churches that we dissociate ourselves; not from the Spirit of Christianity.

“Very much the same reasons motivate us in withdrawing from all political movements, however close some of their ideals may be to ours.  We Bahá’ís are one the world over; we are seeking to build up a new World Order, divine in origin.  How can we do this if every Bahá’ís a member of a different political party—some of them diametrically opposite to each other?  Where is our unity then?  We would be divided, because of politics, against ourselves, and this is the opposite of our purpose.  Obviously if one Bahá’í in Austria is given freedom to choose a political party and join it, however good its aims may be, another Bahá’í in Japan or America, or India has the right to do the same thing and he might belong to a party the very opposite in principle to that which the Austrian Bahá’í belongs to.  Where would be the unity of the Faith then?  These two spiritual brothers would be working against each other because of their political affiliations (as the Christians of Europe have been doing in so many fratricidal wars).  The best way for a Bahá’í to serve his country and the world is to work for the establishment of Bahá’u’lláh’s World Order, which will gradually unite all men and do away with divisive political systems and religious creeds.”

Relationship of Bahá’ís to politics.  “It is often through our misguided feeling that we can somehow aid our fellows better by some activity outside the Faith, that Bahá’ís are led to indulge in politics.  This is a dangerous delusion.  As Shoghi Effendi’s secretary wrote on his behalf:  ‘What we Bahá’ís must face is the fact that society is disintegrating so rapidly that moral issues which were clear a half century ago are now hopelessly confused and, what is more, thoroughly mixed up with battling political interests.  That is why Bahá’ís must turn

all their forces into the channel of building up the Bahá’í Cause and its administration.  They can neither change nor help the world in any other way at present.  If they become involved in the issues the governments of the world are struggling over, they will be lost.  But if they build up the Bahá’í pattern they can offer it as a remedy when all else has failed.’ …  ‘We must build up our Bahá’í system, and leave the faulty systems of the world to go their way.  We cannot change them through becoming involved in them; on the contrary, they will destroy us.’”

Reference to political figures.  “The Guardian wishes me to draw the attention of the friends through you that they should be very careful in their public utterance not to mention any political figures—either side with them or denounce them.  This is the first thing to bear in mind.  Otherwise they will involve the friends in political matters, which is infinitely dangerous to the Cause.”

Articles on controversial issues.  “Touching the publication of articles and pamphlets bearing on the controversial and political issues of the day, I desire to remind my dearly-beloved fellow-workers that at the present stage when the Cause is still in its infancy, any minute and detailed analysis by the friends of subjects that are in the forefront of general discussion would often be misconstrued in certain quarters and give rise to suspicions and misunderstandings that would react unfavourably on the Cause.  They would tend to create a misconception of the real object, the true mission, and the fundamental character of the Bahá’í Faith.  We should, while endeavouring to uphold loyally and expound conscientiously our social and moral principles in all their essence and purity, in all their bearings upon the divers phases of human society, insure that no direct reference or particular criticism in our exposition of the fundamentals of the Faith would tend to antagonize any existing

institution, or help to identify a purely spiritual movement with the base clamourings and contentions of warring sects, factions, and nations.  We should strive in all our utterances to combine the discretion and noble reticence of the wise with the frankness and passionate loyalty of the ardent advocate of an inspiring Faith.  While refusing to utter the word that would needlessly alienate or estrange any individual, government, or people, we should fearlessly and unhesitatingly uphold and assert in their entirety such truths the knowledge of which we believe is vitally and urgently needed for the good and betterment of mankind.”

Review of articles about the Cause.  “In the February Bahá’í News, page 3, it mentions that magazine articles about the Cause ‘written by individual believers as their personal understanding of the teachings … need not be reviewed officially.’  He feels this is unwise in view of the Master’s own instructions that articles about the Cause should not be published by individuals without proper approval of some responsible body.

“The Guardian says the local Assemblies can pass upon such articles; it is not necessary to refer them to a national committee.

“So often persons can be carried away by their enthusiasm and express something detrimental to the Faith.  Therefore they must either refer their articles to their local Spiritual Assembly or the National Reviewing Committee.”

Bahá’í periodicals.  “Regarding the publication of Bahá’í periodicals, there is no doubt whatsoever that every individual Bahá’í is free to inaugurate and conduct any magazine of his own provided that nothing is published therein which in the estimation of the National Assembly tends in the least to become detrimental or injurious to the highest interests of the Cause.  Within these limits, and these limits only, private

initiative should in no wise be discouraged and is indeed highly praiseworthy.  It is for the National Assembly, however, to exercise its judgment as to what extent the resources at their disposal enable them to aid financially the individual undertakings of the friends.  Should the response of the friends and Assemblies to the appeals made on behalf of the National Fund be prompt, sustained, and generous, the National Assembly will, I am certain, justify its sympathy, goodwill, and genuine co-operation with every individual Bahá’í enterprise.”

Distinction between Tablets and talks.  “Shoghi Effendi has laid down a principle that the Bahá’ís should not attribute much importance to talks, reported to have been given by the Master, if these have not in one form or other obtained His sanction.

“Bahá’u’lláh has made it clear enough that only those things that have been revealed in the form of Tablets have a binding power over the friends.  Hearsays may be matters of interest but can in no way claim authority.  This basic teaching of Bahá’u’lláh was to preserve the Faith from being corrupted like Islám which attributes binding authority to all the reported sayings of Muḥammad.”

‘Abdu’l-Bahá in London.  “Regarding ‘Abdu’l-Bahá in London.  Nothing can be considered Scripture, for which we do not have an original text.  A verbatim record, in Persian, of His talks would, of course, be more reliable than one in English, because He was not always accurately interpreted.  However, such a book is of value, and certainly has its place in our literature.”

Stories about ‘Abdu’l-Bahá.  “He would also urge you to attach no importance to the stories told about ‘Abdu’l-Bahá or to those attributed to Him by the friends.  These should be regarded in the same light as the notes and impressions of visiting pilgrims.  They need not be suppressed, but they also should

not be given prominence or official recognition.”

Preservation of relics.  “Regarding the preservation of relics associated with ‘Abdu’l-Bahá, the general principle should be that any object used by Him in person should be preserved for posterity, whether in the local or the national archives.  It is the duty and responsibility of the Bahá’í Assemblies to ascertain carefully whether such objects are genuine or not, and to exercise the utmost care and caution in the matter.”

Bahá’u’lláh and the New Era.  “His book, [Bahá’u’lláh and the New Era] however, an abiding monument to his pure intention, will, alone, inspire generations yet unborn to tread the path of truth and service as steadfastly and as unostentatiously as it was trodden by its beloved author.  The Cause he loved so well, he served even unto his last day with exemplary faith and unstinted devotion.  His tenacity of faith, his high integrity, his self-effacement, his industry and painstaking labours were traits of a character the noble qualities of which will live and live forever after him.  To me, personally, he was the warmest of friends, a trusted counsellor, an indefatigable collaborator, a lovable companion.”

Bahá’í music.  “Music, as one of the arts, is a natural cultural development, and the Guardian does not feel that there should be any cultivation of ‘Bahá’í Music’ any more than we are trying to develop a Bahá’í school of painting or writing.  The believers are free to paint, write, and compose as their talents guide them.  If music is written, incorporating the sacred writings, the friends are free to make use of it, but it should never be considered a requirement at Bahá’í meetings to have such music.  The further away the friends keep from any set

forms, the better, for they must realize that the Cause is absolutely universal, and what might seem a beautiful addition to their mode of celebrating a Feast, etc., would perhaps fall on the ears of the people of another country as unpleasant sounds—and vice versa.  As long as they have music for its own sake it is all right, but they should not consider it Bahá’í music.”

D)  The group

A Bahá’í group.  “Next to an isolated believer any number of confirmed Bahá’ís less than nine persons should be considered as automatically constituting a Bahá’í group.  No regulation, however, need be introduced regarding this matter.”

Part 2
The Local Spiritual Assembly

The protection of the community

“We must speak only of that which is practically feasible in the world.  There is indeed an abundance of lofty ideals and sentiments that cannot be put into effect.  Therefore we must confine ourselves to that which is practicable.

“For example, if someone wrongs, injures, and assaults another, and the latter retaliates in kind, this constitutes revenge and is blameworthy. …

“But the body politic has the right to preserve and to protect.  It holds no grudge and harbours no enmity towards the murderer, but chooses to imprison or punish him solely to ensure the protection of others.  The purpose is not revenge but a punishment through which the body politic is protected. …

…

“Just as forgiveness is one of the attributes of God’s mercy, so is justice one of the attributes of His lordship.  The canopy of existence rests upon the pole of justice and not of forgiveness, and the life of mankind depends on justice and not on forgiveness.  Thus, if a decree of amnesty were to be enacted henceforth in all countries, the whole world would soon be thrown into disarray and the foundations of human life would be shattered. …

…

“In sum, the proper functioning of the body politic depends upon justice and not forgiveness.  So what Christ meant by forgiveness and magnanimity is not that if another nation were to assail you; burn your homes; plunder your possessions; assault your wives, children, and kin; and violate your honour, you must submit to that tyrannical host and permit them to carry out every manner of iniquity and oppression.  Rather, the words of Christ refer to private transactions between two

individuals, stating that if one person assaults another, the injured party should forgive.  But the body politic must safeguard the rights of man.”

A)  The nature and establishment of the Local Spiritual Assembly

The foundation of the LSA and the conditions of its existence

Divine institution.  “The Lord hath ordained that in every city a House of Justice be established wherein shall gather counsellors to the number of Bahá ….  It behoveth them to be the trusted ones of the Merciful among men and to regard themselves as the guardians appointed of God for all that dwell on earth.  It is incumbent upon them to take counsel together and to have regard for the interests of the servants of God, for His sake, even as they regard their own interests, and to choose that which is meet and seemly.  Thus hath the Lord your God commanded you.  Beware lest ye put away that which is clearly revealed in His Tablet.  Fear God, O ye that perceive.”

Necessity for establishment.  “And, now, that this all-important work may suffer no neglect, but rather function vigorously and continuously in every part of the Bahá’í world; that the unity of the Cause of Bahá’u’lláh may remain secure and inviolate, it is of the utmost importance that in accordance with the explicit text of the Kitáb-i-Aqdas, the Most Holy Book, in every locality, be it city or hamlet, where the number of adult (twenty-one years and above) declared believers exceeds nine, a local ‘Spiritual Assembly’ be forthwith established.  To it all local matters pertaining to the Cause must be directly and immediately referred for full consultation and decision.  The importance, nay the absolute necessity of these

local Assemblies is manifest when we realize that in the days to come they will evolve into the local House of Justice, and at present provide the firm foundation on which the structure of the Master’s Will is to be reared in future.”

Attachment to ‘Abdu’l-Bahá.  “O ye who are firm in the Covenant!  ‘Abdu’l-Bahá is constantly engaged in ideal communication with any Spiritual Assembly which is instituted through the divine bounty, and the members of which are in the utmost devotion turning to the Divine Kingdom and are firm in the Covenant.  To them He is heartily attached and with them He is united by everlasting ties.  Thus correspondence with them is sincere, constant, and uninterrupted.”

Obligations and duties of the LSA

Most outstanding obligations (the nine points).  “The matter of teaching, its direction, its ways and means, its extension, its consolidation, essential as they are to the interests of the Cause, constitute by no means the only issue which should receive the full attention of these Assemblies.  A careful study of Bahá’u’lláh’s and ‘Abdu’l-Bahá’s Tablets will reveal that other duties, no less vital to the interests of the Cause, devolve upon the elected representatives of the friends in every locality.

“It is incumbent upon them to be vigilant and cautious, discreet and watchful, and protect at all times the Temple of the Cause from the dart of the mischief-maker and the onslaught of the enemy.

“They must endeavour to promote amity and concord amongst the friends, efface every lingering trace of distrust, coolness, and estrangement from every heart, and secure in its stead an active and wholehearted co-operation for the service of the Cause.

“They must do their utmost to extend at all times the helping hand to the poor, the sick, the disabled, the orphan, the widow, irrespective of colour, caste, and creed.

“They must promote by every means in their power the material as well as the spiritual enlightenment of youth, the means for the education of children, institute, whenever possible, Bahá’í educational institutions, organize and supervise their work, and provide the best means for their progress and development.

“They must make an effort to maintain official, regular, and frequent correspondence with the various Bahá’í centres throughout the world, report to them their activities, and share the glad tidings they receive with all their fellow-workers in the Cause.

“They must encourage and stimulate by every means at their command, through subscription, reports and articles, the development of the various Bahá’í magazines.

“They must undertake the arrangement of the regular meetings of the friends, the feasts, and the anniversaries, as well as the special gatherings designed to serve and promote the social, intellectual, and spiritual interests of their fellow-men.

“They must supervise, in these days when the Cause is still in its infancy, all Bahá’í publications and translations, and provide in general for a dignified and accurate presentation of all Bahá’í literature and its distribution to the general public.

“These rank among the most outstanding obligations of the members of every Spiritual Assembly.  In whatsoever locality the Cause has sufficiently expanded, and in order to insure efficiency and avoid confusion, each of these manifold functions will have to be referred to a special Committee, responsible to that Assembly, elected by it from among the friends in that locality, and upon whose work the Assembly will have to exercise constant and general supervision.”

Election.  “These local Spiritual Assemblies will have to be elected directly by the friends, and every declared believer of twenty-one years and above, far from standing aloof and assuming an indifferent or independent attitude, should regard it his sacred duty to take part conscientiously and diligently, in

the election, the consolidation, and the efficient working of his own local Assembly.”

“Pending its [The Universal House of Justice] establishment, and to ensure uniformity throughout the East and throughout the West, all local Assemblies will have to be re-elected once a year, during the first day of Riḍván, and the result of polling, is possible, be declared on that day.

“In order to avoid division and disruption, that the Cause may not fall a prey to conflicting interpretations, and lose thereby its purity and pristine vigour, that its affairs may be conducted with efficiency and promptness, it is necessary that every one should conscientiously take an active part in the election of these Assemblies, abide by their decision, enforce their decree, and co-operate with them wholeheartedly in their task of stimulating the growth of the Movement throughout all regions.  The members of these Assemblies, on their part, must disregard utterly their own likes and dislikes, their personal interests and inclinations, and concentrate their minds upon those measures that will conduce to the welfare and happiness of the Bahá’í Community and promote the common weal.”

Appointed of God.  “Let us recall His explicit and often-repeated assurance that every Assembly elected in that rarefied atmosphere of selflessness and detachment is, in truth, appointed of God, that its verdict is truly inspired, that one and all should submit to its decision unreservedly and with cheerfulness.”

The bedrock of the Universal House of Justice.  “The various Assemblies, local and national, constitute today the bedrock upon the strength of which the Universal House is in future to be firmly established and raised.  Not until these function vigorously and harmoniously can the hope for the termination of this period of transition be realized.  It devolves

upon us whose dearest wish is to see the Cause enter upon that promised era of universal recognition and world achievements, to do all in our power to consolidate the foundations of these Assemblies, promoting at the same time a fuller understanding of their purpose and more harmonious co-operation for their maintenance and success.”

The need for consultation.  “It is incumbent upon everyone not to take any step without consulting the Spiritual Assembly, and they must assuredly obey with heart and soul its bidding and be submissive unto it, that things may be properly ordered and well arranged.  Otherwise every person will act independently and after his own judgment, will follow his own desire, and do harm to the Cause.”

The requisites of true consultation.  “The prime requisites for them that take counsel together are purity of motive, radiance of spirit, detachment from all else save God, attraction to His Divine Fragrance, humility and lowliness amongst His loved ones, patience and long-suffering in difficulties, and servitude to His exalted Threshold.  Should they be graciously aided to acquire these attributes, victory from the unseen Kingdom of Bald shall be vouchsafed to them.  In this day, Assemblies of consultation are of the greatest importance and a vital necessity.  Obedience unto them is essential and obligatory.  The members thereof must take counsel together in such wise that no occasion for ill feeling or discord may arise.  This can be attained when every member expresseth with absolute freedom his own opinion and setteth forth his argument.  Should any one oppose, he must on no account feel hurt for not until matters are fully discussed can the right way be revealed.  The shining spark of truth cometh forth only after the clash of differing opinions.  If, after discussion, a decision be carried unanimously, well and good; but if, the Lord forbid, differences of opinion should arise, a majority of voices must prevail.

“… The first condition is absolute love and harmony amongst the members of the Assembly.  They must be wholly free from estrange-

ment and must manifest in themselves the Unity of God, for they are the waves of one sea, the drops of one river, the stars of one heaven, the rays of one sun, the trees of one orchard, the flowers of one garden.  Should harmony of thought and absolute unity be non-existent, that gathering shall be dispersed and that Assembly be brought to naught.  The second condition:  They must, when coming together, turn their faces to the Kingdom on High and ask aid from the Realm of Glory.  They must then proceed with the utmost devotion, courtesy, dignity, care, and moderation to express their views.  They must in every matter search out the truth and not insist upon their own opinion, for stubbornness and persistence in one’s views will lead ultimately to discord and wrangling and the truth will remain hidden.  The honoured members must with all freedom express their own thoughts, and it is in no wise permissible for one to belittle the thought of another, nay, he must with moderation set forth the truth, and should differences of opinion arise a majority of voices must prevail, and all must obey and submit to the majority.  It is again not permitted that any one of the honoured members object to or censure, whether in or out of the meeting, any decision arrived at previously, though that decision be not right, for such criticism would prevent any decision from being enforced.  In short, whatsoever thing is arranged in harmony and with love and purity of motive, its result is light, and should the least trace of estrangement prevail the result shall be darkness upon darkness.

“If this be so regarded, that Assembly shall be of God, but otherwise it shall lead to coolness and alienation that proceed from the Evil One.  Discussions must all be confined to spiritual matters that pertain to the training of souls, the instruction of children, the relief of the poor, the help of the feeble throughout all classes in the world, kindness to all peoples, the diffusion of the fragrances of God, and the exaltation of His Holy Word.  Should they endeavour to fulfil these conditions the Grace of the Holy Spirit shall be vouchsafed unto them, and that Assembly shall become the centre of the Divine blessings, the hosts of Divine confirmation shall come to their aid and they shall day by day receive a new effusion of Spirit.”

Right of self-expression.  “Let us also remember that at the very root of the Cause lies the principle of the undoubted right of the individual to self-expression, his freedom to declare his conscience and set forth his views.  If certain instructions of the Master are today particularly emphasized and scrupulously adhered to, let us be sure that they are but provisional measures designed to guard and protect the Cause in its present state of infancy and growth until the day when this tender and precious plant shall have sufficiently grown to be able to withstand the unwisdom of its friends and the attacks of its enemies.”

Fellowship and consultation.  “Let us also bear in mind that the keynote of the Cause of God is not dictatorial authority but humble fellowship, not arbitrary power, but the spirit of frank and loving consultation.  Nothing short of the spirit of a true Bahá’í can hope to reconcile the principles of mercy and justice, of freedom and submission, of the sanctity of the right of the individual and of self-surrender, of vigilance, discretion, and prudence on the one hand, and fellowship, candour, and courage on the other.”

Attitude and responsibility of members.  “The duties of those whom the friends have freely and conscientiously elected as their representatives are no less vital and binding than the obligations of those who have chosen them.  Their function is not to dictate, but to consult, and consult not only among themselves, but as much as possible with the friends whom they represent.  They must regard themselves in no other light but that of chosen instruments for a more efficient and dignified presentation of the Cause of God.  They should never be led to suppose that they are the central ornaments of the body of the Cause, intrinsically superior to others in capacity or merit, and sole promoters of its teachings and principles.  They should approach their task with extreme humility, and endeavour, by their open-mindedness, their high sense of justice and duty, their candour, their modesty, their entire devotion

to the welfare and interests of the friends, the Cause, and humanity, to win, not only the confidence and the genuine support and respect of those whom they serve, but also their esteem and real affection.  They must, at all times, avoid the spirit of exclusiveness, the atmosphere of secrecy, free themselves from a domineering attitude, and banish all forms of prejudice and passion from their deliberations.  They should, within the limits of wise discretion, take the friends into their confidence, acquaint them with their plans, share with them their problems and anxieties, and seek their advice and counsel.  And, when they are called upon to arrive at a certain decision, they should, after dispassionate, anxious, and cordial consultation, turn to God in prayer, and with earnestness and conviction and courage record their vote and abide by the voice of the majority, which we are told by our Master to be the voice of truth, never to be challenged, and always to be wholeheartedly enforced.  To this voice the friends must heartily respond, and regard it as the only means that can ensure the protection and advancement of the Cause.”

Full stature.  “Designated as ‘Spiritual Assemblies’—an appellation that must in the course of time be replaced by their permanent and more descriptive title of ‘Houses of Justice’, bestowed upon them by the Author of the Bahá’í Revelation; instituted, without any exception, in every city, town, and village where nine or more adult believers are resident; annually and directly elected, on the first day of the greatest Bahá’í Festival by all adult believers, man and woman alike; invested with an authority rendering them unanswerable for their acts and decisions to those who elect them; solemnly pledged to follow, under all conditions, the dictates of the ‘Most Great Justice’ that can alone usher in the reign of the ‘Most Great Peace’ which Bahá’u’lláh has proclaimed and must ultimately establish; charged with the responsibility of promoting at all times the best interests of the communities within their juris-

diction, of familiarizing them with their plans and activities, and of inviting them to offer any recommendations they might wish to make; cognizant of their no less vital task of demonstrating, through association with all liberal and humanitarian movements, the universality and comprehensiveness of their Faith; dissociated entirely from all sectarian organizations, whether religious or secular; assisted by committees annually appointed by, and directly responsible to, them—to each of which a particular branch of Bahá’í activity is assigned for study and action; supported by local funds to which all believers voluntarily contribute; these Assemblies, the representatives and custodians of the Faith of Bahá’u’lláh, numbering, at the present time (1944) several hundreds, and whose membership is drawn from the diversified races, creeds, and classes constituting the world-wide Bahá’í community, have, in the course of the last two decades, abundantly demonstrated, by virtue of their achievements, their right to be regarded as the chief sinews of Bahá’í society, as well as the ultimate foundation of its administrative structure.”

Formation of the Local Spiritual Assembly

Obligation to form.  “Shoghi Effendi feels that in any locality where the number of adult believers reaches nine, a local Assembly should be established.  He feels this to be an obligation rather than a purely voluntary act.  Only in exceptional cases has the National Spiritual Assembly the right to postpone the formation of an Assembly if it feels that the situation does not warrant such a formation.  This right, however, should be exercised if the situation absolutely demands it.  As to the principle according to which the area of the jurisdiction of a Local Assembly is to be determined, he feels this to be the function of the National Spiritual Assembly; whatever principle they uphold should be fairly applied to all localities without any distinction whatever.”

Election date.  “Regarding the election of the local Assembly on 21 April:  He feels that it should not take place after sunset on that day, for otherwise it would be, according to the Bahá’í Calendar, falling on 22 April.”

Exactly nine votes.  “Concerning the question you have asked as to whether in elections for Spiritual Assemblies the electors should cast exactly nine votes, or may cast less than this number.  Inasmuch as Spiritual Assembly membership, according to the principles of Bahá’í Administration, has been limited for the present to nine members, it follows that no electoral vote can be effective unless it is cast for exactly that number.  It is, therefore, the sacred duty of every Bahá’í elector to cast nine votes, neither more nor less, except under special circumstances, so as to ensure that the results of the elections for the Spiritual Assembly will be effective and on as wide a basis of representation as possible.”

No reference to personalities.  “I feel that reference to personalities before the election would give rise to misunderstanding and differences.  What the friends should do is to get thoroughly acquainted with one another, to exchange views, to mix freely and discuss among themselves the requirements and qualifications for such a membership without reference or application, however indirect, to particular individuals.  We should refrain from influencing the opinion of others, of canvassing for any particular individual, but should stress the necessity of getting fully acquainted with the qualifications of membership referred to in our Beloved’s Tablets and of learning more about one another through direct, personal experience rather than through the reports and opinions of our friends.”

Voting for oneself.  “This is entirely a matter of conscience; if the individual feels for some reason justified in voting for himself, he is free to do so.”

Incorporation of Local Assembly.  “It is surely very important to give the local Spiritual Assemblies some legal standing, for as the Cause progresses and its adherents increase, they will be confronted with duties they cannot even imagine at present.  Not only will they have to make contracts for acquiring halls for their meeting place, but also they will be obliged to create new institutions to care for their sick, poor, and aged people.  We hope that before long the Bahá’ís will even [be able to] afford to have schools that would provide the children in the intellectual and spiritual education as prescribed in the writings of Bahá’u’lláh and the Master.

“For such duties that will naturally devolve upon the local Spiritual Assemblies there will be an increasing need for a legal standing.  They will have to be considered as a legal person with the power of making binding contracts.

“In small centres where the friends are still few, the taking of such steps is rather premature and may add to the complexity of Bahá’í administration.”

B)  Function and procedure of the LSA

Unity, love, harmony …

Even though it be wrong.  “Endeavour ye as much as possible that difference  may not arise in the affairs; let not every insignificant matter become the cause of disagreement.  If such conditions exist the end will be complete dispersion.  The believers and maid-servants of the Merciful must all consider how to produce harmony, so that the unity of the human world may be realized, not that every wholly unimportant subject becomes conducive to differences of opinion.

“It is my hope that the friends and the maid-servants become united on all subjects and not disagree at all.  If they agree upon a subject, even though it be wrong, it is better than to disagree and be in the right, for this difference will produce the demolition of the divine foundations.  Though one of the parties may be in the right and they disagree, that will be the cause of a thousand wrongs, but

if they agree and both parties are in the wrong, as it is in unity the truth will be revealed and the wrong made right.”

Bahá’u’lláh’s promise.  “Bahá’u’lláh has given the promise that in every Assembly where unity and harmony prevail, there His glorious spirit will not only be present, but will animate, sustain, and guide all the friends in all their deliberations.

“It is to unity that the Guardian has been continually calling the friends.  For where a united will exists, nothing can effectively oppose and hamper the forces of constructive development.”

Functions of the Local Assembly.  The nature and various functions of the local Spiritual Assembly are duly set forth in Articles 14 to 28 of the Articles of Association of the National Spiritual Assembly.  Each local Assembly and all members of the local Bahá’í communities shall be guided and controlled by the provisions of those Articles. (NSA)

Meetings of the Local Assembly

Calling of meetings.  A meeting of the Spiritual Assembly is valid only when it has been duly called, that is, when each and every member has been informed of the time and place.  The general practice is for the Assembly to decide upon some regular time and place for its meetings throughout the Bahá’í year.  When the regular schedule cannot be followed, or the need arises for a special meeting, the secretary, on request by the chairman or any other member of the Spiritual Assembly, should send due notice to all the members.

Agenda.  It is suggested that the following be included in Local Assembly consultation if applicable and in whatever order from time to time preferred.

Devotional opening.

Approval of minutes of previous meeting.

Review of agenda.

Principles of Bahá’í administration

Teaching matters.

Treasurer’s report.

Recommendations from the last Feast.

Committee reports.

Secretary’s report—Letters received, etc.

Other business.

Devotional close. (NSA)

