The
Bahá’í
Community

The Bahá’í Community

A summary of
its organization and laws

Compiled by
National Spiritual Assembly of the Bahá’ís
of the United States

Bahá’í Publishing Trust
Wilmette, Illinois

© Copyright, 1947, 1963 by
The National Spiritual Assembly of the Bahá’ís
of the United States

Revised Edition, 1963

Printed in the United States of America

Contents

Introduction..	.	vii
The principle of consultation, which constitutes one of the basic laws of the Administration, should be applied to all Bahá’í activities which affect the collective interest of the Faith, for it is through cooperation and continued exchange of thoughts an views that the cause can best safeguard and foster its interests.  Individual initiative, personal ability and resourcefulness, though indispensable, are, unless supported incapable of achieving such a tremendous task.

Shoghi Effendi firmly believes that consultation must be maintained between the NSA and the entire body of the believers; and that such a consultation, when the Convention is not in session, can best be maintained through the agency of the local assemblies, one of whose essential functions is to act as intermediaries between the local communities sand their national representatives.

Let us also remember that at the very root of the Cause lies the principle of the undoubted right of the individual to self-expression, his freedom to declare his conscience and set forth his views. …

Let us also bear in mind that the keynote of the Cause of God is not dictatorial authority but humble fellowship, not arbitrary

power, but the spirit of frank and loving consultation.  Nothing  64  short of the spirit of a true Bahá’í can hope to reconcile the principles of mercy and justice, of freedom and submission, of the sanctity of the right of the individual and of self-surrender, of vigilance, discretion and prudence on the one hand, and fellowship, candor, and courage on the other.

Decisions and appeals

At this crucial stage in the history of our Faith it seems advisable to emphasize to each local Assembly an important principle of administration which has been too frequently overlooked.  This principle establishes the National Assembly as the court of appeal from decisions of local Assemblies when protested by one or more members of the community as unjust or as not conforming to the actual facts.

A court of appeal is not responsible for determining the facts but only for reviewing the local decision based upon the facts assembled by the local Assembly itself.  On receiving an appeal the National Spiritual Assembly will send a copy of it to the local Assembly and request its opinion.  When this is received the case will be studied in the light of the facts presented to the National Assembly and a final decision made.  The National Assembly can decide only upon the facts presented to it; therefore, when a matter is submitted to it, all obtainable facts, together with supporting documentary evidence should be included.  The National Assembly’s decision, whether approving or disapproving the original decision of the local Assembly, will be communicated to both the local Assembly and to the person or persons who made the appeal.

This procedure is in accordance with both the national and local By-Laws.

Any complaint received by the National Assembly from a member or members of a local community who have not first submitted their complaint to the local Assembly will be returned to those making the protest, with copy of the letter being sent to the local Assembly for its information.  In such a case the local Assembly is to call the person or persons in for consultation and act upon the complaint.

An essential function of the local Spiritual Assembly is the maintenance of unity and devotion among the believers.  As “Trustees of the Merciful” the Spiritual Assembly must be selfless and impartial, considerate of the rights of the individual, but firm and steadfast in upholding the vital truths of the Revelation and obedience to its institutions.  Therefore, they must discriminate between situations which are transient and trivial and those which threaten to disrupt the community.  A distinction is to be made between personalities who cause disturbances because they lack grounding in the basic Teachings and attitudes of the Bahá’í life, and those who deliberately cause trouble because in their hearts they do not accept the principle of authority as vested in the Manifestation, or in the institutions of the Bahá’í World Community.

The local Assembly is responsible for dealing with all local problems, but can call upon the National Spiritual Assembly for advice if necessary.

The National Assembly, in any case involving two or more local communities, however, acts directly and deals with the problems as the court of original jurisdiction, since no local Assembly has authority outside its own civil area.

… the authority of the NSA is undivided and unchallengeable in all matters pertaining to the administration of the Faith and that, therefore, the obedience of individual Bahá’ís, delegates, groups, and Assemblies to that authority is imperative, and should be wholehearted and unqualified.  He is convinced that the unreserved acceptance and complete application of this vital provision of the Administration is essential to the maintenance of the highest degree of unity amongst the believers, and is indispensable to the effective working of the administrative machinery of the Faith in every country.

Correspondence with the
National Spiritual Assembly

Individual members of the community having suggestions for the National Spiritual Assembly are to submit them at a Nine-

teen-Day Feast.  If approved by the community and the local Spiritual Assembly, they are to be submitted to the National Assembly by the local Assembly.

Individual believers in a Bahá’í community are not to make complaints directly to the National Assembly, but submit them to the local Assembly in accordance with the section on “Decisions and appeals” in this booklet.

The local Assembly is requested not to apply to the National Spiritual Assembly for information which is generally available in the Sacred Writings, or in the works of Shoghi Effendi or in Bahá’í News; nor to bring up matters which can and should be decided by local consultation.

Co-operation with national
and area committees

The national and area committees appointed by the National Spiritual Assembly offer services which can strongly reinforce the local community in its efforts to promote the Faith.  None of these committees exercises authority within the area of jurisdiction of the local Assembly, but they are to be recognized as arms of the National Spiritual Assembly, authorized to maintain specific activities necessary to the growth and development of the American Bahá’í community and the maintenance of the American commitments in other lands.

The local Assembly alert to the advantages offered by national and area committees will study their functions as defined in the annual Bahá’í Directory and make every possible use of their materials and services.

Particular emphasis at this time must be laid upon the obligation of every local Assembly to adopt and carry out, in consultation with the area teaching committee, a plan for active and continuous extension teaching in nearby towns and villages.  This service to the Faith on the home front is not only a challenge to each Assembly but also to each individual member of the community.

Inactive believers

It is a privilege as well as a sacred obligation of the local Assembly to maintain helpful and friendly communication with all members of the community.  Its representatives are to visit the sick and elderly friends, comfort the bereaved and seek out those who continue to remain absent from Nineteen-Day Feasts, firesides and other community gatherings.

Perhaps the absent one is traveling, prevented by illness or other valid reasons from participating in Bahá’í activities, or he may actually have withdrawn from the Faith.

The Assembly is to do its utmost to remove the causes for inactivity, but if a believer refuses to respond, the Assembly should appoint a committee to call upon the person to ascertain whether he or she is no longer interested in the Faith.  If not, the name of the believer and all pertinent facts are to be reported to the National Spiritual Assembly who will determine whether the believer’s decision to withdraw is fixed and final, or whether there is some misunderstanding, personal feeling or other difficulty which can be overcome.

In all cases the local Assembly should show sympathy and understanding toward the inactive believer and avoid any dictatorial attitude.

When an individual withdraws from the Faith, this does not mean that all association with him or her should be cut off.  On the contrary the friends should maintain warm and loving contact with him or her to whatever extent is possible in the hope that he or she will ultimately desire reinstatement in the Faith.

Removal from membership

From time to time the National Assembly regretfully finds it necessary to deprive a believer of his membership and voting rights.  This is generally due to flagrant violation of Bahá’í laws or standards of Bahá’í conduct which reflects upon the fair name of the Faith, or disobedience to the administrative institutions of the Faith.  This disciplinary measure deprives the individual of attendance at Nineteen-Day Feasts, voting in any Bahá’í elec-

tions, and participating in any activities restricted to enrolled members.  He is simply no longer a member of the Bahá’í community and therefore loses all privileges of Bahá’í membership, but friendly association may be maintained with him unless the National Spiritual Assembly announces that this is forbidden.

Teaching and confirming new believers

Every Spiritual Assembly is urged to realize that the goal of all teaching is to confirm new souls and not merely to add more names to the membership list.  A vital realization of the Station of the Manifestation and capacity to sacrifice in devotion to His Faith is and must ever be the aim of all teaching efforts.  Full understanding of the various laws and principles of the Faith and of its world-wide Administrative Order can and must be offered after enrolment through teaching and deepening classes.  The new believer is to be cherished and carried through the different stages of development until he becomes a firmly grounded worker for the Cause.

In his instructions concerning teaching and confirming new believers, Shoghi Effendi, states that the teacher should:

… to shower such kindness upon the seeker, and exemplify to such a degree the spirit of the teachings he hopes to instill into him, that the recipient will be spontaneously impelled to identify himself with the Cause embodying such teachings.  Let him refrain, at the outset, from insisting on such laws and observances as might impose too severe a strain on the seeker’s newly awakened faith, and endeavor to nurse him, patiently, tactfully, and yet determinedly, into full maturity, and aid him to proclaim his unqualified acceptance of whatever has been ordained by Bahá’u’lláh.  Let him, as soon as that stage has been attained, introduce him to the body of his fellow-believers, and seek, through constant fellowship and active participation in the local activities of his community, to enable him to contribute his share to the enrichment of its life, the furtherance of its tasks, the consolidations of its interests, and the coordination of its activities with those of its sister communities.  Let him not be content until he has infused into his spiritual child so deep a longing as to impel him to arise independently,

in his turn, and devote his energies to the quickening of other souls, and the upholding of the laws and principles laid down by his newly adopted Faith.

Enrolment of believers

Shoghi Effendi has set forth the qualifications of membership in the following passage:

Regarding the very delicate and complex question of ascertaining the qualifications of a true believer, I cannot in this connection emphasize too strongly the supreme necessity for the exercise of the utmost discretion, caution and tact, whether it be in deciding for ourselves as to who may be regarded a true believer or in disclosing to the outside world such considerations as may serve as a basis for such a decision.  I would only venture to state very briefly and as adequately as present circumstances permit the principal factors that must be taken into consideration before deciding whether a person may be regarded a true believer or not.  Full recognition of the station of the Forerunner, the Author, and the True Exemplar of the Bahá’í Cause, as set forth in ‘Abdu’l-Bahá’s Testament; unreserved acceptance of, and submission to, whatsoever has been revealed by their Pen; loyal and steadfast adherence to every clause of our Beloved’s sacred Will; and close association with the spirit as well as the form of the present day Bahá’í administration throughout the world—these I conceive to be the fundamental and primary considerations that must be fairly, discreetly and thoughtfully ascertained before reaching such a vital decision.  Any attempt at further analysis and elucidation will, I fear, land us in barren discussions and even grave controversies that would prove not only futile but even detrimental to the best interests of a growing Cause.  I would therefore strongly urge those who are called upon to make such a decision to approach this highly involved and ever-recurring problem with the spirit of humble prayer, and earnest consultation, and to refrain from drawing rigidly the line of demarcation except on such occasions when the interests of the Cause absolutely demand it.

A local Spiritual Assembly is responsible for the enrolment of members residing within the area of its jurisdiction, and area

teaching committees have been given the responsibility of enrolling believers living outside of Assembly jurisdiction, with the exception of American Indians living on Indian Reservations who are enrolled through the American Indian Service Committee.

The National Spiritual Assembly provides on request of local Spiritual Assemblies and area teaching committees the necessary forms for reporting the enrolment of new members and the transfer of membership from one locality to another.

Assemblies have one form of enrolment card and the area teaching committees are supplied with another form.

Concerning the enrolment of foreigners in this country, in general, any individuals visiting briefly in this country who become interested in the Faith may be taught but should not be enrolled except by their own National Spiritual Assemblies upon their return home.  However, if they intend to remain in the United States for a lengthy period, they may be enrolled and can be transferred to the National Spiritual Assembly of their native land on their return.  An exception to this is the enrolment of Persians and individuals from other Islamic countries.  Such persons cannot be enrolled in this country, but must apply for enrolment on their return home, unless they have taken steps to become citizens of the United States.  In any case, where the enrolment of anyone from another country is involved, all facts must be presented to the National Spiritual Assembly of the United States before proceeding with enrolment.

Bahá’í credentials

All Bahá’ís, adult and enrolled youth, should carry current identification cards.  These serve as credentials when moving to a new community or visiting communities where they are not already known, to identify them as members in good standing entitled to attend Nineteen-Day Feasts, Bahá’í conferences, national and state conventions, and other meetings for Bahá’ís only.  Local Spiritual Assemblies are supplied with the necessary cards for the members of their community.  The National Spiritual Assembly provides the cards on request for members in isolated centers and groups, for believers traveling abroad, and for Bahá’ís coming to the United States from other countries.  These

identification cards are issued for one year only and it is the responsibility of the individual to see that his card is renewed when the current one expires.

Any person from another country claiming to be a Bahá’í must present his credentials to the proper administrative body.  If he carries credentials as a visitor only he may retain them, but if he plans to remain in the United States for any length of time, for any purpose whatever, he must send these credentials immediately to the National Assembly who will retain them and provide him with American credentials.  This regulation is to be strictly applied to Orientals from Islamic countries whose credentials must be submitted to the National Spiritual Assembly before the individual can be accepted by or welcomed to the local community.

Association with Orientals

No Persian or any Oriental from the Near East having an Islamic background is to be accepted as a Bahá’í unless he has proper credentials from the National Spiritual Assembly of the United States.  If he presents credentials from his own country, he must be informed that he cannot be admitted to Bahá’í meetings until he has submitted them to the NSA and has received a proper identification card.  Any Oriental lacking credentials, or who claims to have a Bahá’í background or close association with Bahá’ís elsewhere, and persists in association with the local believers, is to be reported to the National Spiritual Assembly.

The Guardian on several occasions sent to the American Bahá’ís stern warnings concerning the reception and enrolment of Persians and other Orientals, reminding them that to disregard the Master’s repeated commands concerning this matter “would be detrimental to the vital interests of the Faith”, and will “precipitate a crisis endangering the unity and security of the Faith.”  “They must constantly bear in mind the fact that ‘Abdu’l-Bahá’s warnings in this connection are just as serious today as the day He uttered them,” wrote Shoghi Effendi on 25 March 1946, “because the people He warned the friends against have not changed in character or in their attitude toward

the Cause.  Neglect of these warnings can lead to a serious retard	meet of the Faith’s development in America.”

Shoghi Effendi further urged the American Bahá’ís not to seek out and concentrate upon teaching Orientals when there are still millions of Americans who have not heard of the Faith.  However, Orientals having permanent residence in America, if found to be sincere seekers, can be taught and enrolled.  (See section “Enrolment of new believers”)

Changes in address and membership

Membership Report forms are provided all local Spiritual Assemblies and area teaching committees for the purpose of notifying the National Assembly of any changes in address and membership.

Change of address

Whenever a Bahá’í changes his address it must be reported promptly to the National Bahá’í Administrative Headquarters by the local Spiritual Assembly or area teaching committee concerned.

Transfer of membership

1.	From one Bahá’í community to another Bahá’í community

a)	The individual member reports to secretary of his local Spiritual Assembly.

b)	The secretary makes certain a current identification card has been issued.

c)	The secretary reports transfer to secretary of the community to which the believer is moving, giving new street address if possible.

d)	Duplicate copy of the report of transfer is sent to the National Bahá’í Administrative Headquarters.

e)	The individual reports to the secretary of his new local Spiritual Assembly.

f)	The secretary of his new local Assembly reports this addition to the community membership list to the National Bahá’í Administrative Headquarters.

2.	From a Bahá’í community to isolated or group

a)	The individual member reports to secretary of his local Spiritual Assembly.

b)	The secretary makes certain a current identification card has been issued.

c)	The secretary reports the transfer to National Bahá’í Administrative Headquarters, giving new street address if possible.

d)	National Spiritual Assembly reports the transfer to the area teaching committee and requests them to determine whether the new address is an isolated locality or one having a Bahá’í group.

3.	From isolated or group to a Bahá’í community

a)	The individual member notifies National Bahá’í Administrative Headquarters.

b)	The individual member requests a current identification card if he does not have one.

c)	The individual member notifies the secretary of his new local Spiritual Assembly.

d)	The secretary of his new local Assembly reports this addition to the community membership list to the National Bahá’í Administrative Headquarters.

4.	Changes within Isolated or Group List

a)	The individual member notifies the National Bahá’í Administrative Headquarters.

b)	The individual requests a current identification card if he does not have one.

c)	The individual notifies the area teaching committee.

d)	The area teaching committee reports the change to the National Bahá’í Administrative Headquarters.

5.	Transfers from outside the United States

a)	A Bahá’í coming to the United States from another country is expected to bring proper credentials with him from the National Spiritual Assembly of that country, and to present them on arrival to the National Spiritual Assembly of the United States.

b)	As soon as these are received by the National Spiritual

Assembly, the believer will be provided with a Bahá’í identification card to serve as his credentials while in this country.

Bahá’í youth

The status of Bahá’í youth and their service on committees was defined by the National Spiritual Assembly in Bahá’í News, US  Supplement, April 1961.  These principles, in which there has been no change since that time, are as follows:

The term “Bahá’í” is not limited to declared believers twenty-one years of age or older.  Members between the ages of fifteen and twenty-one are Bahá’ís even though they may be referred to as Bahá’í youth.  The members of a community are all the declared believers in that community, regardless of age.

Each individual, fifteen years of age and older, becomes a registered believer upon acceptance of the qualifications of faith set forth by the Guardian and by declaration to a Spiritual Assembly or to an area teaching committee.  All individuals, regardless of age, should be lovingly and carefully prepared for acceptance into the community.

It is not necessary for a regularly enrolled Bahá’í youth to re-declare his faith at the age of twenty-one.  When a Bahá’í youth declares his faith, it is a spiritual step binding upon him for the rest of his life and not a mere statement of some future intention.  However, on reaching the age of twenty-one, the individual is to notify the local Assembly secretary or the area teaching committee so that he may be registered as a voting member.

Bahá’ís between the ages of fifteen and twenty-one have all the rights and privileges of a community member except voting in Bahá’í elections and serving as members of assemblies.  Bahá’í youth may participate without question in all the consultations of the community; they may serve on any committee of the local Assembly, as well as on national and area committees.

Bahá’ís under twenty-one may not serve as convention delegates or as members of a local or National Assembly.  In these matters, as in voting for these positions, the age limit of twenty-one must be maintained in order to assure the legal position of the local and national institutions.

Assemblies should give all possible encouragement, experience and training to the young members of the community.

The children of believers may attend the Nineteen-Day Feasts and other intimate gatherings of the community, but when they reach the age of fifteen, the local Assembly should lovingly inquire if they wish to declare their faith and enrol as members of the community.  If they do not declare their faith after reaching fifteen, they do not have the rights and privileges of community membership.  The local Assembly is cautioned not to exert undue pressure on such young people, but to treat them in a very kindly spirit and, when they wish to declare their faith, to assist them in understanding the significance of such a step.

The Bahá’í fund

And as the progress and execution of spiritual activities is dependent and conditioned upon material means, it is of absolute necessity that immediately after the establishment of local as well as national Spiritual Assemblies, a Bahá’í Fund be established, to be placed under the exclusive control of the Spiritual Assembly.  All donations and contributions should be offered to the Treasurer of the Assembly, for the express purpose of promoting the interests of the Cause, throughout that locality or country.  It is the sacred obligation of every conscientious and faithful servant of Bahá’u’lláh who desires to see His Cause advance, to contribute freely and generously for the increase of that Fund.  The members of the Spiritual Assembly will at their own discretion expend it to promote the Teaching Campaign, to help the needy, to establish educational Bahá’í institutions, to extend in every way possible their sphere of service.  I cherish the hope that all the friends, realizing the necessity of this measure, will bestir themselves and contribute, however modestly at first, towards the speedy establishment and the increase of that Fund.

We must be like the fountain or spring that is continually emptying itself of all that it has, and is continually being refilled from an invisible source.  To be continually giving out for the good of our fellows undeterred by the fear of poverty and reliant on the unfailing bounty of the Source of all wealth and all good

—that is the secret of right living.

As the activities of the American Bahá’í community expand, and its worldwide prestige correspondingly increases, the institution of the National Fund, the bedrock on which all other institutions must necessarily rest and be established, acquires added importance, and should be increasingly supported by the entire body of the believers, both in their individual capacities, and through their collective efforts, whether organized as groups or as Local Assemblies.  The supply of funds, in support of the national Treasury, constitutes, at the present time, the lifeblood of these nascent institutions which you are laboring to erect.  Its importance cannot surely be overestimated.  Untold blessings shall no doubt crown every effort directed to that end.

In connection with the institution of the National Fund and the budgetary system set forth in the minutes of the National Spiritual Assembly, I feel urged to remind you of the necessity of ever bearing in mind the cardinal principle that all contributions to the Fund are to be purely and strictly voluntary in character.

Moreover, we should, I feel, regard it as an axiom and guiding principle of Bahá’í administration that in the conduct of every specific Bahá’í activity, as different from undertakings of a humanitarian, philanthropic or charitable character, which may in future be conducted under Bahá’í auspices, only those who have already identified themselves with the Faith and are regarded as its avowed and unreserved supporters should be invited to join and collaborate.

A statement from the National Treasurer is included in an issue of the Bahá’í News each year, setting out the various funds—international, national, and local—with instructions for making contributions to each of them.

The Bahá’í calendar

Anniversaries

Feast of Riḍván (Declaration of Bahá’u’lláh) 21 April–2 May 1863.

Declaration of the Báb, 23 May 1844.

Ascension of Bahá’u’lláh, 29 May 1892.

Martyrdom of the Báb, 9 July 1850.

Birth of the Báb, 20 October 1819.

Birth of Bahá’u’lláh, 12 November 1817.

Birth of ‘Abdu’l-Bahá, 23 May 1844.

Day of the Covenant, 26 November.

Ascension of ‘Abdu’l-Bahá, 28 November 1921.

Period of the Fast, nineteen days beginning when Ayyám-i-Há ends.

Feast of Naw-Rúz (Bahá’í New Year), 20 or 21 March.

Holy Days on which work should be suspended

The first day of Riḍván, 20 or 21 April.

The ninth day of Riḍván, 28 or 29 April.

The twelfth day of Riḍván, 1 or 2 May.

The anniversary of the Declaration of the Báb, 23 or 24 May.

The anniversary of the Birth of Bahá’u’lláh.

The anniversary of the Birth of the Báb.

The anniversary of the Ascension of Bahá’u’lláh, 28 or 29 May.

The anniversary of the Martyrdom of the Báb, 9 or 10 July.

The Feast of Naw-Rúz, 20 or 21 March.

Nineteen-Day Feasts

The Bahá’í Day starts and ends at sunset, and consequently the date of the celebration of Bahá’í Feasts should be adjusted to conform to the Bahá’í Calendar Time.

The Guardian would advise that, if feasible, the friends should commemorate certain of the feasts and anniversaries at the following time:

The anniversary of the Declaration of the Báb on 22 May, at about two hours after sunset.

The first day of Riḍván, at about 3:00 pm on the 21 April.

The anniversary of the Martyrdom of the Báb on 9 July at about noon.

The anniversary of the Ascension of Bahá’u’lláh on 29 May at 3:00 am.

The Ascension of ‘Abdu’l-Bahá on 28 November at 1:00 am.

The other anniversaries the believers are free to gather at any time during the day which they find convenient.

Administrative titles
and the name of the Faith

Distinction should be made between the title of an administrative body, like a local Assembly or a national committee, and a designation employed to refer to the Faith in general and as a whole.

An administrative body or institution has a title which defines its functions and its area of jurisdiction; for example, an Assembly letterhead like “Spiritual Assembly of the Bahá is of Jonesville” or a committee letterhead like “Area Teaching Committee for the Atlantic States”.  Such titles identify the body which is acting.

On the other hand, we say “Bahá’í World Faith”, “Bahá’í Faith”, “The Faith of Bahá’u’lláh”, or “Bahá’í Revelation” when we mean our religion in general, its teachings, its aims, its international community and the sum total of its institutions.  It is not a body which acts in a particular local, regional or national area, but the Faith for which all our individual or collective actions are performed.

Thus, if a local public meeting is held, the program designates the local sponsoring body, but the program can also identify the religion for which the meeting is held—Bahá’í World Faith, for example.  In such cases, the typographical arrangement should make it clear to the non-Bahá’í that “Bahá’í World Faith” is not holding the meeting, but the meeting is held by such and such a body in, of, or for Bahá’í World Faith.  Similarly, letterheads should not convey the idea that the letter is written by “Bahá’í World Faith”, but rather by a particular Assembly or committee.

These same instructions apply to listings in telephone and other directories.

Inter-community activities

Co-operative action involving more than one local community often appears desirable in such activities as conferences, public meetings, social events, etc.  This process of working together in groups larger than a single community is not to be discouraged, provided it can be accomplished within the framework of proper administrative procedure.

Administratively, each local Spiritual Assembly has complete and sole jurisdiction over all Bahá’í matters and functions taking place within the civil boundaries of its town, city, township, county, judicial district, etc., subject only to the higher authority of the National Spiritual Assembly.  Individuals and groups living outside the jurisdiction of a local Assembly are directly under the complete and sole jurisdiction of the National Assembly.

However, within the limits of wise discretion, local communities may invite Bahá’ís from other localities to attend and participate in functions sponsored by the local Assembly or group, and these Bahá’ís are free to accept these invitations provided that by doing so they do not detract from the teaching effort in their

own locality.  The principal danger lies in the possibility of one group or Assembly becoming dominant in a metropolitan area, while the others become dependent, losing their self-reliance and initiative.

In matters affecting two or more local Assemblies, isolated believers, or groups, the line of authority is through the National Spiritual Assembly.  In planning events in which the co-operative activity appears desirable, the permission, guidance, and assistance of the National Assembly is to be sought.

Bahá’í literature and its distribution

The Guardian (and ‘Abdu’l-Bahá before him) made the National Spiritual Assembly the central responsible authority for the publication and distribution of Bahá’í literature, and the National Assembly is obligated to maintain authenticity, accuracy and a high degree of quality in all Bahá’í publications.  Shoghi Effendi stated:

Vital issues, affecting the interests of the Cause … such as the matter of translation and publication … must be under the full jurisdiction of the National Assembly.

The National Spiritual Assembly appoints annually a Reviewing Committee whose function is to review the quality and accuracy of works scheduled for publication, and the production and distribution of these items is centralized in the Bahá’í Publishing Trust.

The matter of circularization and distribution of literature and all other items affecting the interests and prestige of the Faith lies entirely within the province of Bahá’í administrative channels; that is, the National Spiritual Assembly, its appointed committees, the local Spiritual Assemblies and groups.

No local Spiritual Assembly or group may produce for sale or distribution outside its own area of jurisdiction any item not properly reviewed and approved by the National Assembly.

The local Assembly, in fulfilling its responsibility to its community, should appoint a librarian, or literature representative, whose duty is to keep the believers informed of new literature, and to centralize the ordering and distribution of literature within the local community, both to Bahá’ís as well as to in-

quirers and students of the Faith.  This same procedure applies also to the Bahá’í groups.

When a change of librarian or literature representative is made, the former representative should turn over to his or her successor full records, including catalogues and all of the instructive material which is supplied from time to time by the Bahá’í Publishing Trust.

Laws, ordinances and obligations

A twofold obligation resteth upon him who hath recognized the Day Spring of the Unity of God, and acknowledged the truth of Him Who is the Manifestation of His oneness.  The first is steadfastness in His love, such steadfastness that neither the clamor of the enemy nor the claims of the idle pretender can deter him from cleaving unto Him Who is the Eternal Truth ….  The second is strict observance of the laws He hath prescribed ….

Shoghi Effendi gives a summary of the laws of the Aqdas, and refers to the Kitáb-i-Aqdas, “… revealed from first to last by the Author of the Dispensation Himself …” as the repository of “… the basic laws and ordinances on which the fabric of His future World Order must rest …” and states that “recognizing the ‘Dayspring of God’s Revelation’ and of observing all the ordinances revealed by Him” constitute “inseparable duties”, “neither of which is acceptable without the other.”

… the Laws revealed by Bahá’u’lláh in the Aqdas are, whenever practicable and not in direct conflict with the Civil Laws of the land, absolutely binding on every believer or Bahá’í institution whether in the East or in the West.  Certain laws, such as fasting, obligatory prayers, the consent of the parents before marriage, avoidance of alcoholic drinks, monogamy, should be regarded by all believers as universally and vitally applicable at the present time.  Others have been formulated in anticipation of a state of society, destined to emerge from the chaotic conditions that prevail today.  When the Aqdas is published this matter will be further explained and elucidated.  What has not been formulated in the Aqdas, in addition to matters of detail and of secondary

importance arising out of the application of the laws already formulated by Bahá’u’lláh ….

… the Bahá’ís must, in view of the condition of the world today, stand forth firmly and courageously as followers of Bahá’u’lláh, obeying His Laws, and seeking to build His World Order.  Through compromise we will never be able to establish our Faith or win others’ hearts to it.  This involves often great personal sacrifice, but we know that, when we do the right thing, God gives us the strength to carry it out, and we attract His blessing.  We learn at such times that our calamity is indeed a blessing.

The following pages cover further information, under subheadings, regarding some of the specific laws, ordinances and obligations.

Daily obligatory prayer

O thou spiritual friend!  Thou hast asked the wisdom of prayer.  Know thou that prayer is indispensable and obligatory, and man under no pretext whatsoever is excused from performing the prayer unless he be mentally unsound, or an insurmountable obstacle prevent him.

… in every Dispensation the law concerning prayer hath been emphasized and universally enforced.

The daily obligatory prayers are three in number. …

The believer is entirely free to choose any one of those three prayers, but is under the obligation of reciting either one of them, and in accordance with any specific directions with which they may be accompanied.

These daily obligatory prayers, together with a few other specific ones, such as the Healing Prayer, the Tablet of Aḥmad, have been invested by Bahá’u’lláh with a special potency and significance, and should therefore be accepted as such and be recited by the believers with unquestioned faith and confidence, that through them they may enter into a much closer communion with God, and identify themselves more fully with His laws and precepts.

The ordinance of fasting

As regards fasting, it constitutes, together with the obligatory prayers, the two pillars that sustain the revealed Law of God.  They act as stimulants to the soul, strengthen, revive, and purify it, and thus insure its steady development.

The ordinance of fasting is, as is the case with these three prayers, a spiritual and vital obligation enjoined by Bahá’u’lláh upon every believer who has attained the age of fifteen.  In the Aqdas He thus writes:

“We have commanded you to pray and fast from the beginning of maturity; this is ordained by God, your Lord and the Lord of your forefathers.  He hath exempted from this those who are weak from illness or age, as a bounty from His Presence, and He is the Forgiving, the Generous.”  And in another passage He says:  “We have enjoined upon you fasting during a brief period, and at its close have designated for you Naw-Rúz as a feast. …  The traveller, the ailing, those who are with child or giving suck, are not bound by the Fast ….  Abstain from food and drink from sunrise to sundown, and beware lest desire deprive you of this grace that is appointed in the Book.”

Also in the “Questions and Answers” that form an appendix to the Aqdas, Bahá’u’lláh reveals the following:

In truth, I say that obligatory prayer and fasting occupy an exalted station in the sight of God.  It is, however, in a state of health that their virtue can be realized.  In time of ill-health it is not permissible to observe these obligations ….

Concerning the age of maturity, He reveals in the appendix of that same book:

“The age of maturity is fifteen for both men and women.”

The fasting period, which lasts nineteen days, starting as a rule from the second of March every year and ending on the twentieth of the same month, involves complete abstention from food and drink from sunrise till sunset.  It is essentially a period of meditation and prayer, of spiritual recuperation, during which the believer must strive to make the necessary readjustments in his inner life, and to refresh and reinvigorate the spiritual forces latent in his soul.  Its significance and purposes are, therefore, fundamentally spiritual in character.  Fasting is symbolic, and a reminder of abstinence from selfish and carnal desires.

… Travellers are exempt from fasting, but if they want to fast while they are travelling, they are free to do so.  You are exempt

the whole period of your travel, not just the hours you are in a train or car, etc.  If one eats unconsciously during the fasting hours, this is not breaking the Fast as it is an accident.  The age limit is seventy years, but if one desires to fast after the age limit is passed, and is strong enough to, one is free to do so.  If during the Fast period a person falls ill and is unable to fast, but recovers before the Fast period is over, he can start to fast again and continue until the end.  Of course the Fast, as you know, can only be kept during the month set aside for that purpose.

Marriage

The Bahá’í betrothal is the perfect agreement and entire consent of both parties.  They must show forth the utmost attention and become informed of one another’s character.  The firm covenant between them must become an eternal binding, and their intentions must be everlasting affinity, friendship, unity and life.

The marriage of the Bahá’ís means that both man and woman must become spiritually and physically united, so that they may have eternal unity throughout all the divine worlds and improve the spiritual life of each other.  This is Bahá’í matrimony.

From time to time the Guardian answered questions and gave clear explanations regarding Bahá’í marriage which have been published in Bahá’í News.  The following instructions are brought together here to enable both the local Spiritual Assembly and the betrothed parties to understand the nature and character of Bahá’í marriage and how it is to be conducted.

Consent of parents

Bahá’u’lláh has clearly stated the consent of all living parents is required for a Bahá’í marriage.  This applies whether the parents are Bahá’ís or non-Bahá’ís divorced for years or not.  This great law He has laid down to strengthen the social fabric, to knit closer the ties of the home, to place a certain gratitude and respect in the hearts of children for those who have given them life and sent their souls out on the eternal journey toward their Creator.  We Bahá’ís must realize that in present-day society the

exact opposite process is taking place:  young people care less and less for their parents’ wishes, divorce is considered a natural right, and obtained on the flimsiest and most unwarrantable and shabby pretexts.  People separated from each other, especially if one of them has had full custody of the children are only too willing to belittle the importance to the Bahá’í laws and teachings, combat these corrosive forces which are so rapidly destroying home life and the beauty of family relationships, and tearing down the moral structure of society.

