A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars

One time, [Mírzá] Majdi’d-Dín, who was the main pillar of the Covenant-breakers, attained the presence of ‘Abdu’l-Bahá for a certain purpose. After considerable admonishments and counsels, the blessed tears of ‘Abdu’l-Bahá poured out, because He was disheartened over the deeds and doings of the violators of the Testament. Majdi’d-Dín, however, quietly started to laugh, presumable thinking how powerful and skillful he was to have brought tears to His blessed Person. Suddenly, ‘Abdu’l-Bahá stated, “I weep over your condition and you laugh! Get up and leave!” With anger and fury, he was thrown out.

One time Mírzá Badí‘u’lláh, the brother of the arch-Covenant-breaker, returned, and according to his own reckoning repented, the details of which are available in history books of the Faith. When he saw that he would not be able to achieve his true purpose or realize his vain imaginings, once again he raise rebellion and joined the Covenant-breakers. His deeds and evil behavior reached such a point that he hid seditious papers under the mattress and bed in the blessed bedroom [of ‘Abdu’l-Bahá], so that whenever the Investigation Committee sent on behalf of the government—which came at the provocation of the Covenant-breakers themselves—conducted a search, then ‘Abdu’l-Bahá would fall into trouble. However, since ‘Abdu’l-Bahá had instructed the Household to carefully search and watch the room, therefore those papers were found.

Later ‘Abdu’l-Bahá excommunicated him [Mírzá Badí‘u’lláh]. He had asked that a written statement <p. 65> be given [by ‘Abdu’l-Bahá]. But He responded, “I said leave, then leave!” Everyone heard that.

One time, [‘Abdu’l-Bahá] took an oath, “By God, besides Whom there is no other god! I will appear with the perspicuous serpent.” When He spoke that oath, my father, Ustád Abú’l-Qásim, was in His blessed presence and was so thrilled and overjoyed on hearing this that he kissed both blessed shoulders [of ‘Abdu’l-Bahá]. His meaning by “perspicuous serpent” was the blessed person of the Guardian of the Cause of God, who, like a dragon, destroyed and obliterated all the Covenant-breakers.

One of the inhabitants of ‘Akká was exhibiting great opposition. ‘Abdu’l-Bahá stated, “He needs a slap.” Next day that person died. It was said to His blessed presence, “He received his slap,” but He did not respond.

[Dietary Considerations]

There was a gathering in the blessed House of Haifa and the friends of God were assembled around the One “round Whom all names revolve”, and for some reason a discussion of watermelon took place. ‘Abdu’l-Bahá stated, “Watermelon is cool.” He then added, “His Holiness the Exalted One [the Báb] would not eat humectants. Whenever overcome by heat, He would pour a little lemon juice in water and drink that beverage. This was the humectants of His Holiness the Exalted One.”

He also stated, “His Holiness the Exalted One has said that if a person spends two-thirds of his money on sweets, he has not spent excessively.” From this statement it can be understood that man needs sweets more than humectants or other food items.”

[The Fast]

One time ‘Abdu’l-Bahá said, “A person does not become corpulent because of excessive eating.”

The Guardian of the Cause of God used to fast without breakfast.

At the beginning, when wisdom in certain matters was most necessary and essential, ‘Abdu’l-Bahá would fast during Ramadan. It was suggested to His blessed presence not to observe the [Muslim] fast. However, He said, “Since people believe that I am fasting, if I do not maintain it, then it would be a deceit.”

Even in Haifa, at times He would invite Muslim clergymen to the guesthouse at the top of the Mount Carmel for the evening break of the fast or to have breakfast [at the start of the fast]. However, all the food was prepared in the blessed House [in Haifa]. At dawn, all the delicious food that was prepared would be conveyed by carriage to the aforementioned place by Khusraw, the servant of the blessed House, or Isfandiyár, and be readied. ‘Abdu’l-Bahá would not rest until the dawn. After breakfast, in the company of the guests, He would descend Mount Carmel. He would sustain all this toil and difficulty solely for the protection of God’s Cause.

During the days of the Ancient Beauty—may His mention be exalted—two or three of the friends acted unwisely during the month of Ramadan. When this was mentioned before His sacred Presence, He stated, “If both fasts are ordained, then what will occur?” That is, both the Bayání and the Qur’anic fasts. The believers said to them [i.e. the two or three Bahá’ís who had not observed the Islamic fast], “Do not act in such a way that until the end of time people would curse you!” That is, if the Blessed Beauty were to ordain both fasts, then you would have caused it.

In short, later these observances were gradually reduced. Nevertheless, ‘Abdu’l-Bahá would not neglect wisdom. He would say, “If by sunset the friends [i.e. Bahá’ís] have not reached their homes, then they should quicken their pace.” His blessed purpose was so that no one would think that they are not fasting.

Even some years during the Festivity of Sacrifice, He would sacrifice sheep.

However, during the blessed days of the Guardian of God’s Cause, such observances were completely eliminated. During one of the Muslim festivals, several people in Haifa came by the entrance to the blessed House to offer festival greetings. <p. 70> However, he [Shoghi Effendi] stated, “Tell them that this is not our festival.” They were advised of the dates of Bahá’í festivals. In consideration of the requirements of the period, the Guardian of the Cause of God had willed that his precious time, which was strained due to the voluminous work of the Cause, should not be spent on such unfruitful and unprofitable persons.

[Feeding Haifa-‘Akká Area]

During World War [I] famine occurred, to the point that the poor and hapless were dying of hunger. Not even salt could be found, and people were forced to use sea-salt in its place.

That year, ‘Abdu’l-Bahá instructed the ‘Adasiyyih farmers, who were mostly Bahá’ís of Zoroastrian descent, to expand their wheat farming. With great zeal and determination, they began to plant. At the height of summer and despite the intense heat of ‘Adasiyyih, ‘Abdu’l-Bahá proceeded to that region at the harvest time to ensure that the necessary provisions for Bahá’ís and others were gathered.

The wheat was loaded on camels and sent to Haifa and ‘Akká. However, the delivery of the grain was not easy, since people were hungry [and would attack the caravan]. Only the power and influence of ‘Abdu’l-Bahá was able to force the government to ensure protection of the transfer [from ‘Adasiyyih]. In addition to all the Bahá’ís, so many

others and the poor received their sustenance from the bounties and favors of that benefactor [‘Abdu’l-Bahá].

However, the intense heat impaired ‘Abdu’l-Bahá’s health. He instructed that a canopy be made of thistles and water be sprinkled [on the grounds] so He would rest a little under it.

The wheat harvest that year was most plentiful, to the point that they could not collect it all from the farm, and next year grew again.

In those days, [one day] ‘Abdu’l-Bahá was walking in a street. He saw that a Christian from one of the villages was passing by along with his young son. The lad was saying, “Father, I am hungry.” [‘Abdu’l-Bahá] said to them, “Come with Me.” Together, they went to the blessed House, and by His instructions, food was prepared and readied for them. After they had eaten amply from the spread feast, He stated in effect, “Lease a donkey and load a bag of flour, and conduct it to their home.” That person [the Christian] was most puzzled, as he did not know ‘Abdu’l-Bahá from the past. However, after he had investigated he had learned of His precious and blessed Person.

In short, this situation passed until the blessed ascension [of ‘Abdu’l-Bahá] occurred. When that person learned of this dark news, he began to lament and wail with great intensity. When asked what had provoked this intense emotion, he responded, “It was because of the generosity and open handedness of this sacred and sanctified Person that we are alive today. Otherwise, my family and I would have died of starvation and hunger.” He then recounted what had occurred.

One day the aforementioned Siyyid ‘Alí Afnán was at the blessed dining table [of ‘Abdu’l-Bahá]. After the meal, he uttered, “Praise unto God!” ‘Abdu’l-Bahá asked, “Why do you praise?” He responded, “In consideration that we attained unto this bounty.” ‘Abdu’l-Bahá stated, “Praise should be offered when one satisfies the hunger of a hungry person.”

[The Sea of the Cause]

One day ‘Abdu’l-Bahá said to one of the pilgrims in Haifa, “Let us walk a little.” They strolled to the port. ‘Abdu’l-Bahá remarked, “Yesterday it rained. The sea needed water. She accepted the clouds unto herself and

today the sea is surging forth. However, the sea of the Cause <p. 75> has not surged forth yet.” The point of His blessed Person was that when the sea of the Cause has surged, then like this sea [of Haifa], it would refuse to accept any filth. Accordingly, now that the Universal House of Justice has been established, the sea of the Cause has flowed forth in a way that is evident and manifest unto all.

There was a certain ‘Abbás-Qulí of Qum, who for some time served as the custodian of the Shrine of the Exalted One [the Báb]. During the blessed days of the Guardian of the Cause of God, he passed away by the Shrine of the Exalted One. He used to relate that one time one of the Covenant-breakers had said to him, “Has the Blessed Beauty not taught, ‘Consort with the followers of all religions’? Therefore, why do you not associate with us?” He responded, “First tell me what religion you follow, then we will associate with you!”

One day, this servant walked besides the blessed steed of ‘Abdu’l-Bahá from the Shrine of the Exalted One to the blessed House [of Haifa]. Along the way, He spoke on certain matters. I mentioned the above incident. He became very happy and smiled broadly. “Yes, indeed it is so. It is revealed, ‘Consort with the followers of all religions except the Covenant-breakers and hypocrites.’”

[The Guardian]

One day an illness had overcome the blessed person of the Guardian of the Cause of God while in the blessed House of Haifa. When the Greatest Holy Leaf—the Liege Lady of the people of Bahá—heard of this, she rose from her seat and said, “I must go and see to the condition of the blessed beauty.”

The use of this appellation should not surprise the readers and listeners, since the beauty of the Guardian of the Cause of God was the same as the Blessed Beauty. He was the light of God and the nucleus of refulgence of the Sun of Bahá’u’lláh. The point and purpose of the Liege Lady of the people of Bahá was merely to make evident the station and exaltation of the Guardian of the Cause of God through this statement.

[Remedy]

With her own blessed hands, the Greatest Holy Leaf used to prepare a simple drop for eye ailments. To every ailing eye that this drop was applied, it would be cured. ‘Abdu’l-Bahá would say, “Khánum must apply the drop with her own hands.” His blessed point was that the reason for the cure was in her applying it [and not the drop].

If, for instance, a pregnant woman would attain the presence of the Greatest Holy Leaf—the Liege Lady of the people of Bahá—out of kindness and compassion, she would place her blessed hand on the woman’s womb and smilingly would say whether the unborn child was a boy or girl. Then she would suggest what name should be given. What she predicted always occurred.

At times, out of benevolence and mercy, ‘Abdu’l-Bahá would give certain instructions to some that were sick, and [afterwards] perfect health would be gained. However, the true cause of remedy and cure was His blessed will.

My father had acquired a severe eye ailment. No medication helped. One day, ‘Abdu’l-Bahá came to our residence to inquire of his health. My father was bedridden. After He observed the situation, twice He said to him, “Close your eyes.” Then He moistened His fingers with

His blessed mouth and rubbed it over my father’s eyes and said, “It is nothing.” Not only his eyes gained perfect health, but also never again in his entire life did he suffer from an eye ailment.

There was a certain inhabitant of ‘Akká whose name was ‘Abdu’l-Mutallib, a son of a certain Mustafa-Dallál. He was devoted to ‘Abdu’l-Bahá. He acquired intense hiccups and no remedy was working. ‘Abdu’l-Bahá went to visit him in his home and to inquire of his health. He noticed that hiccups would not let the man speak a word. He asked, “Are there any apples here?” He was told, “It is not the season for apples.” He said, “Someone should go to the House and search for one.” An apple was found [in ‘Abdu’l-Bahá’s House] and brought to His blessed presence. A corner of this apple had gone bad. ‘Abdu’l-Bahá instructed, “Eat the apple.” He ate a piece of the apple and his hiccup subsided some. He continued eating the apple and his hiccup was completely cured. He even started eating the apple core <p. 80>, but ‘Abdu’l-Bahá said to him, “There is no need to eat these.” However, he ate it anyway, perhaps thinking that his cure was due to the apple. In short, he was rescued from this intense ailment.

Such incidents would occur very often, each evidence of the might and influence of His blessed Person. The Guardian of the Cause of God used to say, “Whatever we have willed has occurred.” It is certain that whatever the divine manifestations will, will occur since their will is God’s will.

[Azal]

One night in ‘Akká we were all in the presence of ‘Abdu’l-Bahá and He was speaking of the unseemly deeds of Yahya Azal. In the course of His description, He had to point to His index finger to demonstrate the length and extent, and the story was as follows. He said, “One of Azal’s sons had said that my father reveals verses and each word is this big.” Smilingly He showed His index finger, meaning, the words are this long.

He related that Yahya Azal had said to the Blessed Beauty, “What would we do if the true Qá’im appeared?” The Blessed Beauty had smiled. ‘Abdu’l-Bahá also smiled.

Even though the Satanic Tree has never taken root, nor will ever do so, nevertheless this remark of his [Azal’s] was evidence of the falsity of his claim and lack of convictions in the truth of the Blessed Beauty.

‘Abdu’l-Bahá would relate in essence, “Azal was most hairy. His back was hairy like a bear.” In short, those that rose to extinguish the perspicuous light, even their body was not without fault and defect.

After the honored Mishkín-Qalam, whose name is mentioned in the history of the Cause, arrived in the Holy Land from the town in Cyprus where Yahya Azal was residing, he related the following:

One year there was no rain in Cyprus. People in that region were most disturbed. No matter how much they prayed, supplicated, visited various shrines, or engaged in entreaty in mosques and other places of worship, in hope that God would accept their appeal and open the gates of His Mercy unto them, it bore no fruit.

At that time, Azal lived in a secluded room that had a high shelf. On this shelf, he had a bundle in which he kept a great quantity of papers, and had deep affinity towards these papers. I said to people who were praying [for rain], “If you want rain to come, at that location there is a bag full of papers containing many talismans. Bring down and burn those papers, and immediately rain will descend.”

Immediately they hastened to that location [Azal’s apartment] and carried out my suggestion. No matter how much Azal cried and screamed, no one had paid any attention to him.

At that moment, I turned my thoughts to the Blessed Beauty, and whispered, “O God, do not allow me to be discredited. Manifest Thy power!”

Suddenly, a cloud with thunder and lightning appeared and filled the sky. So much rain poured that it nearly flooded.

People were most thankful to me. They would say, “We wish you had enlightened us sooner!”

[Mishkín-Qalam]

The honored Mishkín-Qalam was most humorous and clever. At one time, ‘Abdu’l-Bahá sent him to Bombay, but told him, “You will return [to the Holy Land].”

While there, after some time, he became ill to the point that the believers had lost hope for him to live through it. They even had prepared the burial shroud and other necessities for his interment. When he was at the door of death, the friends closed their shops and came <p. 85> to prepare for his burial.

At that time, the physician, out of desire for testing, suggested that he be placed in a pool of hot water and massaged. As they were massaging him, even though he was weak, with a very soft voice he whispered, “Do not take your hand any lower; it will bite!” All that were gathered burst into laughter and said, “He is not dying. Let us not waste our time.” In short, he regained his health, and in perfect condition returned to the Holy Land. The point is since ‘Abdu’l-Bahá had said to him, “You will return,” then it was fulfilled.

After a long time, he passed away in ‘Akká in Khán Avamíd. ‘Abdu’l-Bahá came for the preparation of his burial. His burial place is in the Bahá’í cemetery of ‘Akká.

‘Abdu’l-Bahá remarked, “If Mishkín-Qalam did not have this wife, then he would have lived a natural length of life.” From this blessed utterance, it became evident that his wife was devoid of goodly characters. That is, although she had passed away shortly before his [Mishkín-Qalam’s] passing, nevertheless she had left undesirable effects on him.

[On Life]

‘Abdu’l-Bahá would say, “Natural life is one-hundred twenty years. It can be longer, but not shorter.” The late Áqá Mírzá Áqá Khán Qá’im-Maqámí—upon him rest God’s mercy and His paradise—used to say that when he was in the presence of ‘Abdu’l-Bahá, He had remarked, “A person may live for one-hundred and fifty-five years, but not for one hour longer.”

[Bahíyyih Khánum’s Resting Place]

The Liege Lady of the people of Bahá went one day to visit the Bahá’í Cemetery of Haifa. Later, in the presence of the Guardian of the Cause of God, she stated, “I did not like it.” The point of her holiness was that, after her passing, she did not wish her physical temple to be interred there. The Guardian of the Cause of God suggested the same location in the vicinity of the Shrine of the Exalted One and ‘Abdu’l-Bahá, which is the eternal site of visitation of people of Bahá, and this suggestion greatly pleased her sanctified person.

An early picture of the gravesite of Bahíyyih Khánum on Mount Carmel

[Sugar Shortage]

During World War [I], sugar-cubes could not be found, and most people would drink their tea with raisin, or dry fig, or kharrub or its syrup, if any of these could be found.

One day, a sugar loaf was presented to ‘Abdu’l-Bahá. He stated, “I will not use it by myself.”

Next day, the believers in ‘Akká were summoned into His presence in His house and He instructed that tea be served. The sugar loaf was split, and each person received about the size of a sugar-cube. Because of this kindness and generosity of His blessed Person, we were all honored and thrilled. ‘Abdu’l-Bahá said, “Place it to the left.” That is, the left-hand side of the mouth. His blessed point was that on the left side, unlike the right side, the sugar would not melt quickly. In truth, it was as He indicated.

At all events, the conduct and deeds of ‘Abdu’l-Bahá were an example to each person, so that we too would attain and be adorned with such goodly and pure character and disposition.

[Tea]

Regarding the preparation of tea, ‘Abdu’l-Bahá would say, in essence, “Tea must be brewed from one water.” That is, more water should not be added.

He would also say, “Tea is not harmed by one boiling.”

In addition, “When tea is poured from the pot in a teacup for testing, do not pour it back into the pot.” This blessed utterance was only to preserve the fragrance and taste of the tea.

He would say, “Tea should not be poured into a saucer. If it is hot, then one should wait a little for it to cool.” His point was that such a practice is outside the bounds of cleanliness and delicacy.

[A Former Opponent]

There was a certain Hájí ‘Abbás in ‘Akká, originally from Baghdad. After the Ascension of the Blessed Perfection, he joined the Covenant-breakers and would conduct himself in accordance with the instructions of the pivot of rebellion [Mírzá Muhammad-‘Alí] and his followers. He was ready and willing to slay ‘Abdu’l-Bahá, but the sovereignty of Truth prevented him from carrying out his ill-intentions.

<p. 90> During the final days of his life he had become old, decrepit and ill.

When ‘Abdu’l-Bahá returned from His journeys to foreign countries [in December 1913], he attained His blessed presence in one of the streets of ‘Akká. In utmost humility and despondency, he submitted, “I beg of You in the name of the Blessed Beauty to forgive me.” ‘Abdu’l-Bahá responded, “Come with Me.” He caressed his face and added, “The past is past.”

Because he was handicapped, the Covenant-breakers had previously agreed that each day they would bring his food to his house. However, they were neglectful and when they brought some, it was not much.

That day, when they [the violators of the Covenant] learned of his return [to ‘Abdu’l-Bahá’s fold], they brought him a large basin of most delicious food items. However, he completely refused, saying, “I have nothing to do with you.” No matter how they pleaded and begged, it bore no fruit. Helpless, they returned with the same food they had brought—unsuccessful and failed.

Since he was ill, ‘Abdu’l-Bahá took him to Haifa, roomed in the British hospital near the blessed House, and He would frequently visit him. [On such visits,] He would offer gifts and money to others in the hospital also. The believers would visit him [in the hospital] as well. This servant visited him once also. From his face and appearance, it was evident that from hell he had entered into paradise.

After a while, he passed away in the same hospital and left this world with a good end.

The Covenant-breakers who sincerely would return [to the Faith], and attain the sanctified presence of ‘Abdu’l-Bahá, prostrate themselves at His feet, kissing them, and cry and beg for forgiveness and pardon, ‘Abdu’l-Bahá would say to them, “The past is past,” and envelop them in His kindness and mercy.

In truth, there is no pain or illness worse than violation of the divine Covenant and Testament, since it brings darkness and is suffocating. … “take refuge with God.”

[‘Abdu’l-Bahá’s Influence]

One of the friends of God was living in a village near ‘Akká, and over the years had saved some capital through work and labor. He would lend that money for interest to farmers in that region. However, they schemed not to reimburse his principle. Of necessity, he mentioned the situation to ‘Abdu’l-Bahá. At that time, the deputy-governor was staying in that village to attend to some governmental work. ‘Abdu’l-Bahá, that essence of power and might, wrote him a few words in this regard. Immediately upon the

receipt of this blessed communication, he arrested and imprisoned the debtors and conditioned their release upon the full payment of their debts. Because of this, they were compelled to repay immediately.

The inhabitants of that village said, “We did not know that ‘Abbás Effendi has such influence and authority even outside of ‘Akká.”

One of the residents of ‘Akká was so distressed over the conduct and deeds of his wife that he mentioned the situation in the presence of ‘Abdu’l-Bahá, seeking a remedy. Consequently, his wife was summoned and ‘Abdu’l-Bahá spoke to her words to this effect, “If you do not change your behavior and conduct towards your husband, I will arrange another wife for him.” It became evident that the purpose of the wife had been to rob her husband of the confidence and ability to acquire another wife. <p. 95> However, the blessed remark [of ‘Abdu’l-Bahá] had made her plans transparent and made her change in such a way that her husband expressed his satisfaction.

[Children’s Education]

‘Abdu’l-Bahá was completely skilled and accomplished in swimming, riding horses and shooting. He would say words to this effect, “Teach children so that if it becomes necessary they will have the skills. They should be accustomed to every food and bedding, so that if they encounter difficulty and constraints, they would be able to endure the situation.”

[‘Abdu’l-Bahá’s Knowledge]

A young man in ‘Akká related to this servant, “Passing on a road, I attained the presence of His Holiness ‘Abbás Effendi. He inquired, ‘Whose son are you?’ I mentioned my father’s name. His Holiness then named my grandfather, my great grandfather and generation after generation before them with such details and exposition that I was most astonished and astounded.”

Indeed, to understand and comprehend the depth of that essence of sanctity’s knowledge and perspicacity over all things in creation depends on one’s faith and certitude, which is a matter that is clear and evident before the people of Bahá; otherwise [one would remain] halted and befuddled in the valley of wonderment and bewilderment.

[Impact of Deeds]

One day, ‘Abdu’l-Bahá was at the pilgrim house adjacent to the blessed Shrine of Bahá’u’lláh. Several Bahá’í youth arrived and attained His blessed presence. His spoke various exhortations and counsels, including the essence of the following:

Your fathers’ spirits in the next world are observant of your deeds. They become joyful and pleased with your goodly actions and behaviors, and sad and unhappy when it is otherwise.

[Germany and Sangsar]

One night we were in His blessed presence in the blessed House of Haifa. He spoke regarding the Bahá’ís of Germany. He stated, “Germany means, Ál-mán. In constancy and firmness, they are like the Bahá’ís of Iran.”

Regarding the believers of Sangsar, He remarked, “The Bahá’ís of Sangsar are firm, constant, courageous and brave. They are Sang-Sar.”

[The Guardianship]

At times, ‘Abdu’l-Bahá would speak in allusions about the Guardianship of the Guardian of the Cause of God. Nevertheless, in those days [His meaning] was beyond the power of comprehension and understanding of the listeners, since such was necessary. However, after His blessed passing, the meaning became evident and clear unto all.

One night we were all present in the blessed House of ‘Akká in the presence of ‘Abdu’l-Bahá. The Guardian of the Cause of God was present as well. [‘Abdu’l-Bahá] stated,

After Me, the master of the Cause, will firmly grasp the affairs [of the Faith]. Presently he is here as well.

No matter how deeply we thought about it, we could not understand and discover His meaning since we could not see anyone worthy of such a station. Therefore, we abandoned those thoughts in consideration of the fact that we never imagined that the blessed purpose of ‘Abdu’l-Bahá was Shoghi Effendi Rabbani, who was in the gathering with us.

From what I have heard, several individuals, like Hájí Mírzá Haydar-‘Alí, had instinctively inhaled this musk-laden fragrance [i.e. Shoghi Effendi’s future appointment], but were concealing it.

One day, the father of the Guardian of the Cause of God, the honored Mírzá Hádí Afnán, was addressing him as Shoghi. ‘Abdu’l-Bahá stated, “Alas, I address him as Shoghi Effendi, and you call him Shoghi!”

One day this servant was in the company of ‘Abdu’l-Bahá from the Shrine of Bahá’u’lláh to ‘Akká. His steed was an excellent donkey. When we arrived at ‘Akká, a carriage-driver had just arrived from Haifa, bearing a missive from <p. 100> the Guardian of the Cause of God, which he had to present of His blessed Person [‘Abdu’l-Bahá]. From afar, as soon as his eyes fell upon His blessed Temple, he came running, and when he reached His steed said, “This is a letter from Shoghi.” ‘Abdu’l-Bahá responded, “Shoghi Effendi, Shoghi Effendi.” The man repeated, “Shoghi Effendi.”

One day this servant, along with the late Áqá ‘Abdu’s-Samad, who was an older brother of Áqá ‘Abdu’r-Rasúl Mansúr on his mother’s side, attained the presence of ‘Abdu’l-Bahá in the blessed House of Haifa. He stated, “A letter has arrived for Me that is thoroughly confidential. Read and return it forthwith.” He then dismissed us.

With utmost care, we read the letter in a secluded spot. We noted that it was signed by the Guardian of the Cause of God, who in those days was in a foreign land [England]. The entire content of that supplication was about the exaltation of the Cause of God, the diffusion of divine fragrances, formation of Assemblies, and the unity and spirituality of friends of God in that region. There was nothing in the letter that could be considered confidential. We then returned the missive to His blessed presence.

However, after His ascension, it became clear and evident that ‘Abdu’l-Bahá’s purpose by the phrase “thoroughly confidential” was the sanctified person of the Guardian of the Cause of God.

In short, each person, through certain hints and allusions, was admonished and prepared [for Shoghi Effendi’s appointment].

[Jamáliyyih Khánum]

This servant had a paternal aunt by the name of Núríján, who was a daughter of Áqá ‘Abdu’r-Rasúl Shahíd [martyred]. This aunt had a daughter named, Jamáliyyih, who was a granddaughter of Áqá ‘Abdu’r-Rasúl Shahíd. The Blessed Perfection had willed that Jamáliyyih Khánum be in His service and she stood in attendance on that Promised Beauty.

The aforementioned Áqá ‘Abdu’s-Samad was a paternal cousin of this servant and a brother of Jamáliyyih Khánum. Their father was a certain Áqá ‘Alí and a native of Kashan.

A Tablet in honor of Jamáliyyih Khánum that positively describes the situation was issued and revealed by the Supreme Pen. That Tablet is thus:

He is the All-Knowing, the Wise.

O Jamáliyyih, upon thee rest My Glory of God, My bounties, and My favors.

I bear witness that thou didst attain My presence, and wast privileged to serve Me in the daytime and in the night season, in such wise that never wast thou overtaken by torpor in My service, nor prevented by any obstacle from serving Me, nor from standing before My Countenance.

Rejoice thou at the testimony of My Most Exalted Pen, and say: “Glorified art Thou, O Lord my God! I ask Thee by Thy Most Great Name. Glorified art Thou, O Lord my God! I ask Thee by Thy Name whereby Thou hast subdued the kingdoms of earth and heaven, and made manifest the secrets of the realm of glory, to assist me to remain steadfast in Thy love, in Thy commemoration, and in Thy Cause. Thou, verily, art the All-Bountiful, the Most Merciful.”

The Glory of Our presence rest upon thee, O My maidservant and My leaf, thou who circlest around Me at eventide and at dawn; and upon every maidservant who attaineth unto this Wondrous Cause, and who reverenceth thy station for the sake of God, the Almighty, the All-Praised.

After the Blessed Beauty’s Ascension, Jamáliyyih Khánum had said, “O God, grant me an ailment that I would have no sleep at night or during the day.” The same thing occurred, and in that condition, she passed away.

After her passing, ‘Abdu’l-Bahá stated, “Jamáliyyih showed fidelity to the Blessed Beauty.” Her resting place is in the Bahá’í cemetery in ‘Akká.

[‘Abdu’l-Bahá’s Residence]

Before ‘Abdu’l-Bahá journeyed to foreign countries, His principle residence was in ‘Akká. However, in view of <p. 105> the fact that the blessed House [of ‘Abbúd] could not accommodate such a multitude, nor provide for the comings and goings that were constantly taking place before His blessed presence—such as visiting pilgrims, resident believers, friends, strangers, authorities of the Ottoman government, the ‘ulamá, religious leaders, many who associated with or were related to Him, servants and others—a large residence that was known as the House of ‘Abdu’lláh Pashá became His residence, and offered comfort and ease to all.

This house had an expansive courtyard, and every Friday all the poor and destitute of ‘Akká, who constituted a large population, would gather, and with His own hand and with utmost kindness and compassion ‘Abdu’l-Bahá would bestow upon each one a sum of money. This was the method and consistent way of His blessed person.

Through the efforts and intense spirituality of Ismá‘íl Áqá, the faithful gardener of ‘Abdu’l-Bahá, a garden and orchard was grown in the courtyard of the house [of ‘Abdu’lláh Pashá]. It was most enchanting, and would fill visitors with great delight.

On the side of the outer yard of the house was a spacious shelter where the carriage of His blessed Person, with its horses and other supplies, was kept. In those days, cars could not be found. The best

means for travel to the surrounding areas, or attending to various chores, was by carriage, and even that was rare. Because of this, whenever the nobles, religious leaders, officials of the Ottoman government, or friends, wanted to go somewhere in that vicinity, they would ask ‘Abdu’l-Bahá to allow them to use the carriage and the carriage-driver, Isfandiyár, for the duration of their need.

‘Abdu’l-Bahá would sustain every form of hardship for the protection and exaltation of the Cause of God, and to extinguish the fire of sedition, enmity, jealousy and vengeance of the enemies at that time, which was the height of violation of the Covenant, and to administer the affairs of the people, whether friends or strangers.

[Husayn Áqá Tabrízí]

‘Abdu’l-Bahá even appointed a special coffee-brewer among the friends whose name was Husayn Áqá Tabrízí. Whenever the ‘ulamá, clerics or officials would attain His presence, in accordance with His blessed instructions, he [Husayn Áqá] would prepare coffee, tea and a water-pipe for the guests. He was very hard working even though he was an old man. However, due to the intensity of his faith and certitude, he stood in devoted service with his entire heart and soul. At the end, he passed away in Haifa, and was submerged in God’s exalted mercy.

[‘Abdu’l-Bahá’s Speech]

When Turkish government officials from Istanbul would arrive and attain the blessed presence [of ‘Abdu’l-Bahá], from the ease and sweetness that He spoke Turkish they would be astonished, wonderstruck and enchanted of that divine visage [of ‘Abdu’l-Bahá].

When men of letters, the learned and scholars, either Arab or otherwise, would arrive in His sanctified presence and that omnipotent Master would commence speaking, they would be attracted beyond any description or depiction to His mesmerizing utterances, and His eloquence and fluency. Upon entering His blessed presence, they would consider themselves deeply learned, and when leaving [would have come to recognize themselves as] profoundly ignorant. The greatest scholars

would bow before Him and kiss His blessed hands, and in such instances that essence of sanctity would always say, “Astaghfuru’lláh, Astaghfuru’lláh!”

[Nightly Gatherings]

In those days, every night a gathering would assemble, and in accordance with ‘Abdu’l-Bahá’s instruction, a Qur’an reciter by the name of Shaykh Yúnis, who was blind, would chant verses of Qur’an with hijází intonation, and he would become the recipient of ‘Abdu’l-Bahá’s kindness. When a sufficient amount was recited, ‘Abdu’l-Bahá would say, “Well done,” implying by this phrase that everyone’s spirit was sufficiently elated. Afterwards, by His command, prayers would be chanted. A non-Bahá’í who heard those prayers and Tablets once exclaimed, “By God! These are Words of God!”

[Pilgrims]

In those days, rank upon rank of pilgrims <p. 110> would arrive from Iran and other places. The pilgrims who came from Iran were mostly attired in the same manner and clothing that was current at the time of the Qajar dynasty.

How often those pilgrims, out of sheer attraction, and overwhelmed by faith, certitude, and love for the countenance of that intended Beauty [‘Abdu’l-Bahá], would walk the entire long journey. Upon attaining the threshold of that unquestioning Limit, out of fervor and excitement that had filled their being, they would uncontrollably throw themselves at His blessed feet and cry profusely, ennobling and perfuming their faces by the dust of His magnificent feet.

Even though, out of the mercy and bounty of that compassionate Master, the days of their attainments would be extended, nevertheless at the time of departure the voice of their wailing and crying would be raised heavenwards. That beloved of the world would try to calm those souls until their sadness and grief was reduced, and at times they would

be honored with a Tablet revealed by the pen of the Center of the Covenant and Testament.

